"Religion","Wrong"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Almost.Always"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Sometimes"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Catholic","Never"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
"Protestant","Almost.Always"
