Student,Parent
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Non-Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Smoker,One
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
Non-Smoker,Both
